a:12:{s:6:"config";s:1881:"a:5:{s:10:"phpVersion";s:37:"5.6.37-1+ubuntu14.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"5.6.37-1+ubuntu14.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-jui";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:56:"/home/alex/www/yii2-base/vendor/yiisoft/yii2-imagine/src";}}}}";s:7:"request";s:3141:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"yii2-base";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:47:"http://yii2-base/refrigerator?page=1&per-page=5";s:6:"cookie";s:172:"_csrf=69ce4f313f78866cef09b349511c0efd21d4813a2a46e224d8c64d8a2d40060ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ms8pGQN_xvUvEqbqAd4BimfnO6jjuExT%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ba52a133a2d8";s:16:"X-Debug-Duration";s:2:"29";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ba52a133a2d8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:33:"REDIRECT_REDIRECT_REDIRECT_STATUS";s:3:"200";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"yii2-base";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:47:"http://yii2-base/refrigerator?page=1&per-page=5";s:11:"HTTP_COOKIE";s:172:"_csrf=69ce4f313f78866cef09b349511c0efd21d4813a2a46e224d8c64d8a2d40060ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ms8pGQN_xvUvEqbqAd4BimfnO6jjuExT%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at yii2-base Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"yii2-base";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"/home/alex/www/yii2-base";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/home/alex/www/yii2-base";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"/home/alex/www/yii2-base/web/index.php";s:11:"REMOTE_PORT";s:5:"43178";s:12:"REDIRECT_URL";s:10:"/index.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:41:"/assets/9296f800/ui/i18n/datepicker-en.js";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1537550867.224;s:12:"REQUEST_TIME";i:1537550867;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"69ce4f313f78866cef09b349511c0efd21d4813a2a46e224d8c64d8a2d40060ba:2:{i:0;s:5:"_csrf";i:1;s:32:"ms8pGQN_xvUvEqbqAd4BimfnO6jjuExT";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3054:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537550867.2272949;i:4;a:0:{}i:5;i:822384;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537550867.2273569;i:4;a:0:{}i:5;i:824068;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537550867.2301331;i:4;a:0:{}i:5;i:1197968;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537550867.2393799;i:4;a:0:{}i:5;i:1302192;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537550867.2395949;i:4;a:0:{}i:5;i:1324300;}i:19;a:6:{i:0;s:59:"Route requested: 'assets/9296f800/ui/i18n/datepicker-en.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1537550867.241148;i:4;a:0:{}i:5;i:1390536;}i:20;a:6:{i:0;s:946:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/9296f800/ui/i18n/datepicker-en.js".' in /home/alex/www/yii2-base/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/alex/www/yii2-base/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('assets/9296f800...', Array)
#1 /home/alex/www/yii2-base/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/alex/www/yii2-base/web/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/alex/www/yii2-base/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/alex/www/yii2-base/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/alex/www/yii2-base/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1537550867.241884;i:4;a:0:{}i:5;i:1446792;}i:21;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1537550867.2425361;i:4;a:0:{}i:5;i:1507576;}i:22;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1537550867.243278;i:4;a:0:{}i:5;i:1563036;}i:23;a:6:{i:0;s:66:"Rendering view file: /home/alex/www/yii2-base/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1537550867.2435551;i:4;a:0:{}i:5;i:1589792;}i:24;a:6:{i:0;s:68:"Rendering view file: /home/alex/www/yii2-base/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1537550867.24387;i:4;a:0:{}i:5;i:1629736;}i:25;a:6:{i:0;s:229:"exception 'yii\base\ErrorException' with message 'Class 'app\widgets\Alert' not found' in /home/alex/www/yii2-base/views/layouts/main.php:65
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
