a:12:{s:6:"config";s:1848:"a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.26";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.26";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:49:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-jui";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:57:"/home/alex/www/yii2-basic/vendor/yiisoft/yii2-imagine/src";}}}}";s:7:"request";s:3202:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:13:"yii2-basic:81";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"_csrf=091ac72e3e0e760bbae9910251c953c8fc67d8e07669e072d24fe835eb2b7338a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lJTBehs5Y3vNF721caEK1GAWPEP8eJcA%22%3B%7D; PHPSESSID=0f1eka73h0e97rs22ihoggopb0";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.26";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:24:"http://yii2-basic:81/web";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ba4cdf9c1b17";s:16:"X-Debug-Duration";s:2:"45";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ba4cdf9c1b17";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:15:"SCRIPT_FILENAME";s:39:"/home/alex/www/yii2-basic/web/index.php";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:5:"/web/";s:12:"DOCUMENT_URI";s:14:"/web/index.php";s:13:"DOCUMENT_ROOT";s:25:"/home/alex/www/yii2-basic";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.4.6";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"43980";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"81";s:11:"SERVER_NAME";s:10:"yii2-basic";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"yii2-basic:81";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"_csrf=091ac72e3e0e760bbae9910251c953c8fc67d8e07669e072d24fe835eb2b7338a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lJTBehs5Y3vNF721caEK1GAWPEP8eJcA%22%3B%7D; PHPSESSID=0f1eka73h0e97rs22ihoggopb0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1537527289.773186;s:12:"REQUEST_TIME";i:1537527289;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"091ac72e3e0e760bbae9910251c953c8fc67d8e07669e072d24fe835eb2b7338a:2:{i:0;s:5:"_csrf";i:1;s:32:"lJTBehs5Y3vNF721caEK1GAWPEP8eJcA";}";s:9:"PHPSESSID";s:26:"0f1eka73h0e97rs22ihoggopb0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3104:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537527289.7770641;i:4;a:0:{}i:5;i:870624;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537527289.7771299;i:4;a:0:{}i:5;i:872364;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1537527289.7863259;i:4;a:0:{}i:5;i:1219952;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537527289.790839;i:4;a:0:{}i:5;i:1253184;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537527289.7943909;i:4;a:0:{}i:5;i:1356940;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537527289.794631;i:4;a:0:{}i:5;i:1379604;}i:19;a:6:{i:0;s:23:"Route requested: 'web/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1537527289.798593;i:4;a:0:{}i:5;i:1463012;}i:20;a:6:{i:0;s:903:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "web/".' in /home/alex/www/yii2-basic/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/alex/www/yii2-basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('web/', Array)
#1 /home/alex/www/yii2-basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/alex/www/yii2-basic/web/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/alex/www/yii2-basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/alex/www/yii2-basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/alex/www/yii2-basic/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1537527289.804513;i:4;a:0:{}i:5;i:1519956;}i:21;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1537527289.8051291;i:4;a:0:{}i:5;i:1581148;}i:22;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1537527289.805773;i:4;a:0:{}i:5;i:1637180;}i:23;a:6:{i:0;s:67:"Rendering view file: /home/alex/www/yii2-basic/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1537527289.806088;i:4;a:0:{}i:5;i:1664216;}i:24;a:6:{i:0;s:69:"Rendering view file: /home/alex/www/yii2-basic/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1537527289.8064251;i:4;a:0:{}i:5;i:1704288;}i:25;a:6:{i:0;s:230:"exception 'yii\base\ErrorException' with message 'Class 'app\widgets\Alert' not found' in /home/alex/www/yii2-basic/views/layouts/main.php:65
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
